iteration,best_fitness,coverage
596.0,-6.0,0.36
597.0,-6.0,0.36
598.0,-6.0,0.36
599.0,-6.0,0.36
600.0,-6.0,0.36250000000000004
601.0,-6.0,0.36250000000000004
602.0,-6.0,0.36250000000000004
603.0,-6.0,0.36250000000000004
604.0,-6.0,0.36250000000000004
605.0,-6.0,0.36250000000000004
606.0,-6.0,0.36250000000000004
607.0,-6.0,0.365
608.0,-6.0,0.365
609.0,-6.0,0.365
610.0,-6.0,0.365
611.0,-6.0,0.365
612.0,-6.0,0.365
613.0,-6.0,0.365
614.0,-6.0,0.365
615.0,-6.0,0.365
616.0,-6.0,0.365
617.0,-6.0,0.365
618.0,-6.0,0.365
619.0,-6.0,0.365
620.0,-6.0,0.365
621.0,-6.0,0.365
622.0,-6.0,0.365
623.0,-6.0,0.365
624.0,-6.0,0.365
625.0,-6.0,0.365
626.0,-6.0,0.365
627.0,-6.0,0.365
628.0,-6.0,0.365
629.0,-6.0,0.365
630.0,-6.0,0.365
631.0,-6.0,0.365
632.0,-6.0,0.365
633.0,-6.0,0.365
634.0,-6.0,0.365
635.0,-6.0,0.365
636.0,-6.0,0.365
637.0,-6.0,0.365
638.0,-6.0,0.365
639.0,-6.0,0.365
640.0,-6.0,0.365
641.0,-6.0,0.36750000000000005
642.0,-6.0,0.36750000000000005
643.0,-6.0,0.36750000000000005
644.0,-6.0,0.36750000000000005
645.0,-6.0,0.36750000000000005
646.0,-6.0,0.36750000000000005
647.0,-6.0,0.36750000000000005
648.0,-6.0,0.36750000000000005
649.0,-6.0,0.36750000000000005
650.0,-6.0,0.37
651.0,-6.0,0.37
652.0,-6.0,0.37
653.0,-6.0,0.37
654.0,-6.0,0.37
655.0,-6.0,0.37
656.0,-6.0,0.37
657.0,-6.0,0.37
658.0,-6.0,0.37
659.0,-6.0,0.37
660.0,-6.0,0.37
661.0,-6.0,0.37
662.0,-6.0,0.37
663.0,-6.0,0.37
664.0,-6.0,0.37
665.0,-6.0,0.37
666.0,-6.0,0.37
667.0,-6.0,0.37
668.0,-6.0,0.37
669.0,-6.0,0.37
670.0,-6.0,0.37
671.0,-6.0,0.37
672.0,-6.0,0.37
673.0,-6.0,0.37
674.0,-6.0,0.37
675.0,-6.0,0.37250000000000005
676.0,-6.0,0.37250000000000005
677.0,-6.0,0.37250000000000005
678.0,-6.0,0.37250000000000005
679.0,-6.0,0.37250000000000005
680.0,-6.0,0.37250000000000005
681.0,-6.0,0.37250000000000005
682.0,-6.0,0.37250000000000005
683.0,-6.0,0.37250000000000005
684.0,-6.0,0.37250000000000005
685.0,-6.0,0.37250000000000005
686.0,-6.0,0.37250000000000005
687.0,-6.0,0.37250000000000005
688.0,-6.0,0.37250000000000005
689.0,-6.0,0.37250000000000005
690.0,-6.0,0.37250000000000005
691.0,-6.0,0.37250000000000005
692.0,-6.0,0.37250000000000005
693.0,-6.0,0.37250000000000005
694.0,-6.0,0.37250000000000005
695.0,-6.0,0.37250000000000005
696.0,-6.0,0.37250000000000005
697.0,-6.0,0.37250000000000005
698.0,-6.0,0.37250000000000005
699.0,-6.0,0.37250000000000005
700.0,-6.0,0.37250000000000005
701.0,-6.0,0.37250000000000005
702.0,-6.0,0.37250000000000005
703.0,-6.0,0.37250000000000005
704.0,-6.0,0.37250000000000005
705.0,-6.0,0.37250000000000005
706.0,-6.0,0.37250000000000005
707.0,-6.0,0.37250000000000005
708.0,-6.0,0.37250000000000005
709.0,-6.0,0.37250000000000005
710.0,-6.0,0.37250000000000005
711.0,-6.0,0.37250000000000005
712.0,-6.0,0.37250000000000005
713.0,-6.0,0.37250000000000005
714.0,-6.0,0.37250000000000005
715.0,-6.0,0.37250000000000005
716.0,-6.0,0.37250000000000005
717.0,-6.0,0.37250000000000005
718.0,-6.0,0.375
719.0,-6.0,0.375
720.0,-6.0,0.375
721.0,-6.0,0.375
722.0,-6.0,0.375
723.0,-6.0,0.375
724.0,-6.0,0.375
725.0,-6.0,0.375
726.0,-6.0,0.37749999999999995
727.0,-6.0,0.37749999999999995
728.0,-6.0,0.37749999999999995
729.0,-6.0,0.38
730.0,-6.0,0.38
731.0,-6.0,0.38
732.0,-6.0,0.38
733.0,-6.0,0.38
734.0,-6.0,0.38
735.0,-6.0,0.38
736.0,-6.0,0.38
737.0,-6.0,0.38
738.0,-6.0,0.38
739.0,-6.0,0.38
740.0,-6.0,0.38
741.0,-6.0,0.38
742.0,-6.0,0.38
743.0,-6.0,0.38
744.0,-6.0,0.38
745.0,-6.0,0.38
746.0,-6.0,0.38
747.0,-6.0,0.38
748.0,-6.0,0.38
749.0,-6.0,0.38
750.0,-6.0,0.38
751.0,-6.0,0.38
752.0,-6.0,0.38
753.0,-6.0,0.38
754.0,-6.0,0.38
755.0,-6.0,0.38
756.0,-6.0,0.38
757.0,-6.0,0.38
758.0,-6.0,0.38
759.0,-6.0,0.38
760.0,-6.0,0.38
761.0,-6.0,0.38
762.0,-6.0,0.38
763.0,-6.0,0.38
764.0,-6.0,0.38
765.0,-6.0,0.38
766.0,-6.0,0.38
767.0,-6.0,0.38
768.0,-6.0,0.38
769.0,-6.0,0.38
770.0,-6.0,0.38
771.0,-6.0,0.38
772.0,-6.0,0.38
773.0,-6.0,0.38
774.0,-6.0,0.38
775.0,-6.0,0.38
776.0,-6.0,0.38
777.0,-6.0,0.38
778.0,-6.0,0.38
779.0,-6.0,0.38
780.0,-6.0,0.38
781.0,-6.0,0.38
782.0,-6.0,0.38
783.0,-6.0,0.38
784.0,-6.0,0.38
785.0,-6.0,0.38
786.0,-6.0,0.38
787.0,-6.0,0.38
788.0,-6.0,0.38
789.0,-6.0,0.38
790.0,-6.0,0.38
791.0,-6.0,0.38
792.0,-6.0,0.38
793.0,-6.0,0.38
794.0,-6.0,0.38
795.0,-6.0,0.38
796.0,-6.0,0.38
797.0,-6.0,0.38
798.0,-6.0,0.38249999999999995
799.0,-6.0,0.38249999999999995
800.0,-6.0,0.38249999999999995
801.0,-6.0,0.385
802.0,-6.0,0.385
803.0,-6.0,0.385
804.0,-6.0,0.385
805.0,-6.0,0.385
806.0,-6.0,0.385
807.0,-6.0,0.385
808.0,-6.0,0.385
809.0,-6.0,0.385
810.0,-6.0,0.38749999999999996
811.0,-6.0,0.38749999999999996
812.0,-6.0,0.38749999999999996
813.0,-6.0,0.38749999999999996
814.0,-6.0,0.38749999999999996
815.0,-6.0,0.38749999999999996
816.0,-6.0,0.38749999999999996
817.0,-6.0,0.38749999999999996
818.0,-6.0,0.38749999999999996
819.0,-6.0,0.38749999999999996
820.0,-6.0,0.38749999999999996
821.0,-6.0,0.38749999999999996
822.0,-6.0,0.38749999999999996
823.0,-6.0,0.38749999999999996
824.0,-6.0,0.38749999999999996
825.0,-6.0,0.38749999999999996
826.0,-6.0,0.38749999999999996
827.0,-6.0,0.38749999999999996
828.0,-6.0,0.38749999999999996
829.0,-6.0,0.38749999999999996
830.0,-6.0,0.39
831.0,-6.0,0.39
832.0,-6.0,0.39
833.0,-6.0,0.39
834.0,-6.0,0.39
835.0,-6.0,0.39
836.0,-6.0,0.39
837.0,-6.0,0.39
838.0,-6.0,0.39
839.0,-6.0,0.39
840.0,-6.0,0.39
841.0,-6.0,0.39
842.0,-6.0,0.39
843.0,-6.0,0.39
844.0,-6.0,0.39
845.0,-6.0,0.39
846.0,-6.0,0.39
847.0,-6.0,0.39
848.0,-6.0,0.39
849.0,-6.0,0.39
850.0,-6.0,0.39
851.0,-6.0,0.39
852.0,-6.0,0.39
853.0,-6.0,0.39
854.0,-6.0,0.39
855.0,-6.0,0.39
856.0,-6.0,0.39
857.0,-6.0,0.39
858.0,-6.0,0.39
859.0,-6.0,0.39
860.0,-6.0,0.39
861.0,-6.0,0.39
862.0,-6.0,0.39
863.0,-6.0,0.39
864.0,-6.0,0.39
865.0,-6.0,0.39
866.0,-6.0,0.39
867.0,-6.0,0.39
868.0,-6.0,0.39
869.0,-6.0,0.39
870.0,-6.0,0.39
871.0,-6.0,0.39
872.0,-6.0,0.39
873.0,-6.0,0.39
874.0,-6.0,0.39
875.0,-6.0,0.39
876.0,-6.0,0.39
877.0,-6.0,0.39
878.0,-6.0,0.39
879.0,-6.0,0.39
880.0,-6.0,0.39
881.0,-6.0,0.39
882.0,-6.0,0.39
883.0,-6.0,0.39
884.0,-6.0,0.39
885.0,-6.0,0.39
886.0,-6.0,0.39
887.0,-6.0,0.39
888.0,-6.0,0.39
889.0,-6.0,0.39
890.0,-6.0,0.39
891.0,-6.0,0.39
892.0,-6.0,0.39
893.0,-6.0,0.39
894.0,-6.0,0.39
895.0,-6.0,0.39
896.0,-6.0,0.39
897.0,-6.0,0.39
898.0,-6.0,0.39
899.0,-6.0,0.39
900.0,-6.0,0.39
901.0,-6.0,0.39
902.0,-6.0,0.39
903.0,-6.0,0.39
904.0,-6.0,0.39
905.0,-6.0,0.39
906.0,-6.0,0.39
907.0,-6.0,0.39
908.0,-6.0,0.39
909.0,-6.0,0.39
910.0,-6.0,0.39
911.0,-6.0,0.39
912.0,-6.0,0.39
913.0,-6.0,0.39
914.0,-6.0,0.39
915.0,-6.0,0.39
916.0,-6.0,0.39
917.0,-6.0,0.39
918.0,-6.0,0.39
919.0,-6.0,0.39
920.0,-6.0,0.39
921.0,-6.0,0.39
922.0,-6.0,0.39
923.0,-6.0,0.39
924.0,-6.0,0.39
925.0,-6.0,0.39
926.0,-6.0,0.39
927.0,-6.0,0.39
928.0,-6.0,0.39
929.0,-6.0,0.39
930.0,-6.0,0.39
931.0,-6.0,0.39
932.0,-6.0,0.39
933.0,-6.0,0.39
934.0,-6.0,0.39
935.0,-6.0,0.39
936.0,-6.0,0.39
937.0,-6.0,0.39
938.0,-6.0,0.39
939.0,-6.0,0.39
940.0,-6.0,0.39
941.0,-6.0,0.39
942.0,-6.0,0.39
943.0,-6.0,0.39
944.0,-6.0,0.39
945.0,-6.0,0.39
946.0,-6.0,0.39
947.0,-6.0,0.39
948.0,-6.0,0.39
949.0,-6.0,0.39
950.0,-6.0,0.39
951.0,-6.0,0.39
952.0,-6.0,0.39
953.0,-6.0,0.39
954.0,-6.0,0.39
955.0,-6.0,0.39
956.0,-6.0,0.39
957.0,-6.0,0.39
958.0,-6.0,0.39
959.0,-6.0,0.39
960.0,-6.0,0.39
961.0,-6.0,0.39
962.0,-6.0,0.39
963.0,-6.0,0.39
964.0,-6.0,0.39
965.0,-6.0,0.39
966.0,-6.0,0.39
967.0,-6.0,0.39
968.0,-6.0,0.39
969.0,-6.0,0.39249999999999996
970.0,-6.0,0.39249999999999996
971.0,-6.0,0.39249999999999996
972.0,-6.0,0.39249999999999996
973.0,-6.0,0.39249999999999996
974.0,-6.0,0.39249999999999996
975.0,-6.0,0.39249999999999996
976.0,-6.0,0.39249999999999996
977.0,-6.0,0.39249999999999996
978.0,-6.0,0.39249999999999996
979.0,-6.0,0.39249999999999996
980.0,-6.0,0.39249999999999996
981.0,-6.0,0.39249999999999996
982.0,-6.0,0.39249999999999996
983.0,-6.0,0.39249999999999996
984.0,-6.0,0.39249999999999996
985.0,-6.0,0.39249999999999996
986.0,-6.0,0.39249999999999996
987.0,-6.0,0.39249999999999996
988.0,-6.0,0.39249999999999996
989.0,-6.0,0.39249999999999996
990.0,-6.0,0.39249999999999996
991.0,-6.0,0.39249999999999996
992.0,-6.0,0.39249999999999996
993.0,-6.0,0.39249999999999996
994.0,-6.0,0.39249999999999996
995.0,-6.0,0.39249999999999996
996.0,-6.0,0.39249999999999996
997.0,-6.0,0.39249999999999996
998.0,-6.0,0.39249999999999996
999.0,-6.0,0.39249999999999996
1000.0,-6.0,0.39249999999999996
1001.0,-6.0,0.39249999999999996
1002.0,-6.0,0.39249999999999996
1003.0,-6.0,0.39249999999999996
1004.0,-6.0,0.39249999999999996
1005.0,-6.0,0.39249999999999996
1006.0,-6.0,0.39249999999999996
1007.0,-6.0,0.39249999999999996
1008.0,-6.0,0.39249999999999996
1009.0,-6.0,0.39249999999999996
1010.0,-6.0,0.39249999999999996
1011.0,-6.0,0.39249999999999996
1012.0,-6.0,0.39249999999999996
1013.0,-6.0,0.39249999999999996
1014.0,-6.0,0.39249999999999996
1015.0,-6.0,0.39249999999999996
1016.0,-6.0,0.39249999999999996
1017.0,-6.0,0.39249999999999996
1018.0,-6.0,0.39249999999999996
1019.0,-6.0,0.39249999999999996
1020.0,-6.0,0.39249999999999996
1021.0,-6.0,0.39249999999999996
1022.0,-6.0,0.395
1023.0,-6.0,0.395
1024.0,-6.0,0.395
1025.0,-6.0,0.395
1026.0,-6.0,0.395
1027.0,-6.0,0.395
1028.0,-6.0,0.395
1029.0,-6.0,0.395
1030.0,-6.0,0.395
1031.0,-6.0,0.395
1032.0,-6.0,0.395
1033.0,-6.0,0.395
1034.0,-6.0,0.395
1035.0,-6.0,0.395
1036.0,-6.0,0.395
1037.0,-6.0,0.395
1038.0,-6.0,0.395
1039.0,-6.0,0.395
1040.0,-6.0,0.395
1041.0,-6.0,0.395
1042.0,-6.0,0.395
1043.0,-6.0,0.395
1044.0,-6.0,0.395
1045.0,-6.0,0.395
1046.0,-6.0,0.395
1047.0,-6.0,0.395
1048.0,-6.0,0.395
1049.0,-6.0,0.395
1050.0,-6.0,0.395
1051.0,-6.0,0.395
1052.0,-6.0,0.395
1053.0,-6.0,0.395
1054.0,-6.0,0.395
1055.0,-6.0,0.395
1056.0,-6.0,0.395
1057.0,-6.0,0.395
1058.0,-6.0,0.395
1059.0,-6.0,0.395
1060.0,-6.0,0.395
1061.0,-6.0,0.395
1062.0,-6.0,0.395
1063.0,-6.0,0.395
1064.0,-6.0,0.395
1065.0,-6.0,0.395
1066.0,-6.0,0.395
1067.0,-6.0,0.395
1068.0,-6.0,0.395
1069.0,-6.0,0.395
1070.0,-6.0,0.395
1071.0,-6.0,0.395
1072.0,-6.0,0.395
1073.0,-6.0,0.395
1074.0,-6.0,0.395
1075.0,-6.0,0.395
1076.0,-6.0,0.395
1077.0,-6.0,0.395
1078.0,-6.0,0.395
1079.0,-6.0,0.395
1080.0,-6.0,0.395
1081.0,-6.0,0.395
1082.0,-6.0,0.395
1083.0,-6.0,0.395
1084.0,-6.0,0.395
1085.0,-6.0,0.395
1086.0,-6.0,0.395
1087.0,-6.0,0.395
1088.0,-6.0,0.395
1089.0,-6.0,0.395
1090.0,-6.0,0.395
1091.0,-6.0,0.395
1092.0,-6.0,0.395
1093.0,-6.0,0.395
1094.0,-6.0,0.395
1095.0,-6.0,0.395
1096.0,-6.0,0.395
1097.0,-6.0,0.395
1098.0,-6.0,0.395
1099.0,-6.0,0.395
1100.0,-6.0,0.395
1101.0,-6.0,0.395
1102.0,-6.0,0.395
1103.0,-6.0,0.395
1104.0,-6.0,0.395
1105.0,-6.0,0.395
1106.0,-6.0,0.395
1107.0,-6.0,0.395
1108.0,-6.0,0.395
1109.0,-6.0,0.395
1110.0,-6.0,0.395
1111.0,-6.0,0.395
1112.0,-6.0,0.395
1113.0,-6.0,0.395
1114.0,-6.0,0.395
1115.0,-6.0,0.395
1116.0,-6.0,0.395
1117.0,-6.0,0.395
1118.0,-6.0,0.395
1119.0,-6.0,0.395
1120.0,-6.0,0.395
1121.0,-6.0,0.395
1122.0,-6.0,0.395
1123.0,-6.0,0.395
1124.0,-6.0,0.395
1125.0,-6.0,0.395
1126.0,-6.0,0.395
1127.0,-6.0,0.395
1128.0,-6.0,0.395
1129.0,-6.0,0.395
1130.0,-6.0,0.395
1131.0,-6.0,0.395
1132.0,-6.0,0.395
1133.0,-6.0,0.395
1134.0,-6.0,0.395
1135.0,-6.0,0.395
1136.0,-6.0,0.395
1137.0,-6.0,0.395
1138.0,-6.0,0.395
1139.0,-6.0,0.395
1140.0,-6.0,0.395
1141.0,-6.0,0.395
1142.0,-6.0,0.395
1143.0,-6.0,0.395
1144.0,-6.0,0.395
1145.0,-6.0,0.395
1146.0,-6.0,0.395
1147.0,-6.0,0.395
1148.0,-6.0,0.395
1149.0,-6.0,0.39749999999999996
1150.0,-6.0,0.39749999999999996
1151.0,-6.0,0.39749999999999996
1152.0,-6.0,0.39749999999999996
1153.0,-6.0,0.39749999999999996
1154.0,-6.0,0.39749999999999996
1155.0,-6.0,0.39749999999999996
1156.0,-6.0,0.39749999999999996
1157.0,-6.0,0.39749999999999996
1158.0,-6.0,0.39749999999999996
1159.0,-6.0,0.39749999999999996
1160.0,-6.0,0.39749999999999996
1161.0,-6.0,0.39749999999999996
1162.0,-6.0,0.39749999999999996
1163.0,-6.0,0.39749999999999996
1164.0,-6.0,0.39749999999999996
1165.0,-6.0,0.39749999999999996
1166.0,-6.0,0.39749999999999996
1167.0,-6.0,0.39749999999999996
1168.0,-6.0,0.39749999999999996
1169.0,-6.0,0.39749999999999996
1170.0,-6.0,0.39749999999999996
1171.0,-6.0,0.39749999999999996
1172.0,-6.0,0.39749999999999996
1173.0,-6.0,0.39749999999999996
1174.0,-6.0,0.39749999999999996
1175.0,-6.0,0.39749999999999996
1176.0,-6.0,0.39749999999999996
1177.0,-6.0,0.39749999999999996
1178.0,-6.0,0.39749999999999996
1179.0,-6.0,0.39749999999999996
1180.0,-6.0,0.39749999999999996
1181.0,-6.0,0.39749999999999996
1182.0,-6.0,0.39749999999999996
1183.0,-6.0,0.39749999999999996
1184.0,-6.0,0.39749999999999996
1185.0,-6.0,0.39749999999999996
1186.0,-6.0,0.39749999999999996
1187.0,-6.0,0.39749999999999996
1188.0,-6.0,0.39749999999999996
1189.0,-6.0,0.39749999999999996
1190.0,-6.0,0.39749999999999996
1191.0,-6.0,0.39749999999999996
1192.0,-6.0,0.39749999999999996
1193.0,-6.0,0.39749999999999996
1194.0,-6.0,0.39749999999999996
1195.0,-6.0,0.39749999999999996
1196.0,-6.0,0.39749999999999996
1197.0,-6.0,0.39749999999999996
1198.0,-6.0,0.39749999999999996
1199.0,-6.0,0.39749999999999996
1200.0,-6.0,0.39749999999999996
1201.0,-6.0,0.39749999999999996
1202.0,-6.0,0.39749999999999996
1203.0,-6.0,0.39749999999999996
1204.0,-6.0,0.39749999999999996
1205.0,-6.0,0.39749999999999996
1206.0,-6.0,0.39749999999999996
1207.0,-6.0,0.39749999999999996
1208.0,-6.0,0.39749999999999996
1209.0,-6.0,0.39749999999999996
1210.0,-6.0,0.39749999999999996
1211.0,-6.0,0.39749999999999996
1212.0,-6.0,0.39749999999999996
1213.0,-6.0,0.39749999999999996
1214.0,-6.0,0.39749999999999996
1215.0,-6.0,0.39749999999999996
1216.0,-6.0,0.39749999999999996
1217.0,-6.0,0.39749999999999996
1218.0,-6.0,0.39749999999999996
1219.0,-6.0,0.4
1220.0,-6.0,0.4
1221.0,-6.0,0.4
1222.0,-6.0,0.4
1223.0,-6.0,0.4
1224.0,-6.0,0.4
1225.0,-6.0,0.4
1226.0,-6.0,0.4
1227.0,-6.0,0.4
1228.0,-6.0,0.4
1229.0,-6.0,0.4
1230.0,-6.0,0.4
1231.0,-6.0,0.4
1232.0,-6.0,0.4
1233.0,-6.0,0.4
1234.0,-6.0,0.4
1235.0,-6.0,0.4
1236.0,-6.0,0.4
1237.0,-6.0,0.4
1238.0,-6.0,0.4
1239.0,-6.0,0.4
1240.0,-6.0,0.4
1241.0,-6.0,0.4
1242.0,-6.0,0.4
1243.0,-6.0,0.4
1244.0,-6.0,0.4
1245.0,-6.0,0.4
1246.0,-6.0,0.4
1247.0,-6.0,0.4
1248.0,-6.0,0.4
1249.0,-6.0,0.4
1250.0,-6.0,0.4
1251.0,-6.0,0.4
1252.0,-6.0,0.4
1253.0,-6.0,0.4
1254.0,-6.0,0.4
1255.0,-6.0,0.4
1256.0,-6.0,0.4
1257.0,-6.0,0.4
1258.0,-6.0,0.4
1259.0,-6.0,0.4
1260.0,-6.0,0.4
1261.0,-6.0,0.4
1262.0,-6.0,0.4
1263.0,-6.0,0.4
1264.0,-6.0,0.4
1265.0,-6.0,0.4
1266.0,-6.0,0.4
1267.0,-6.0,0.4
1268.0,-6.0,0.4
