iteration,best_fitness,coverage
1269.0,-6.0,0.4
1270.0,-6.0,0.4
1271.0,-6.0,0.4
1272.0,-6.0,0.4
1273.0,-6.0,0.4
1274.0,-6.0,0.4
1275.0,-6.0,0.4
1276.0,-6.0,0.4
1277.0,-6.0,0.4
1278.0,-6.0,0.4
1279.0,-6.0,0.4
1280.0,-6.0,0.4
1281.0,-6.0,0.4
1282.0,-6.0,0.4
1283.0,-6.0,0.4
1284.0,-6.0,0.4
1285.0,-6.0,0.4
1286.0,-6.0,0.4
1287.0,-6.0,0.4
1288.0,-6.0,0.4
1289.0,-6.0,0.4
1290.0,-6.0,0.4
1291.0,-6.0,0.4
1292.0,-6.0,0.4
1293.0,-6.0,0.4
1294.0,-6.0,0.4
1295.0,-6.0,0.4
1296.0,-6.0,0.4
1297.0,-6.0,0.4
1298.0,-6.0,0.4
1299.0,-6.0,0.4
1300.0,-6.0,0.4
1301.0,-6.0,0.4
1302.0,-6.0,0.4
1303.0,-6.0,0.4
1304.0,-6.0,0.4
1305.0,-6.0,0.4
1306.0,-6.0,0.4
1307.0,-6.0,0.4
1308.0,-6.0,0.4
1309.0,-6.0,0.4
1310.0,-6.0,0.4
1311.0,-6.0,0.4
1312.0,-6.0,0.4
1313.0,-6.0,0.4
1314.0,-6.0,0.4
1315.0,-6.0,0.4
1316.0,-6.0,0.4
1317.0,-6.0,0.4
1318.0,-6.0,0.4
1319.0,-6.0,0.4
1320.0,-6.0,0.4
1321.0,-6.0,0.4
1322.0,-6.0,0.4
1323.0,-6.0,0.4
1324.0,-6.0,0.4
1325.0,-6.0,0.4
1326.0,-6.0,0.4
1327.0,-6.0,0.4
1328.0,-6.0,0.4
1329.0,-6.0,0.4
1330.0,-6.0,0.4
1331.0,-6.0,0.4
1332.0,-6.0,0.4
1333.0,-6.0,0.4
1334.0,-6.0,0.4
1335.0,-6.0,0.4
1336.0,-6.0,0.4
1337.0,-6.0,0.4
1338.0,-6.0,0.4
1339.0,-6.0,0.4
1340.0,-6.0,0.4
1341.0,-6.0,0.4
1342.0,-6.0,0.4
1343.0,-6.0,0.4
1344.0,-6.0,0.4
1345.0,-6.0,0.4
1346.0,-6.0,0.4
1347.0,-6.0,0.4
1348.0,-6.0,0.4
1349.0,-6.0,0.4
1350.0,-6.0,0.4
1351.0,-6.0,0.4
1352.0,-6.0,0.4
1353.0,-6.0,0.4
1354.0,-6.0,0.4
1355.0,-6.0,0.4
1356.0,-6.0,0.4
1357.0,-6.0,0.4
1358.0,-6.0,0.4
1359.0,-6.0,0.4
1360.0,-6.0,0.4
1361.0,-6.0,0.4
1362.0,-6.0,0.4
1363.0,-6.0,0.4
1364.0,-6.0,0.4
1365.0,-6.0,0.4
1366.0,-6.0,0.4
1367.0,-6.0,0.4
1368.0,-6.0,0.4
1369.0,-6.0,0.4
1370.0,-6.0,0.4
1371.0,-6.0,0.4
1372.0,-6.0,0.4
1373.0,-6.0,0.4
1374.0,-6.0,0.4
1375.0,-6.0,0.4
1376.0,-6.0,0.4
1377.0,-6.0,0.4
1378.0,-6.0,0.4
1379.0,-6.0,0.4
1380.0,-6.0,0.4
1381.0,-6.0,0.4
1382.0,-6.0,0.4
1383.0,-6.0,0.4
1384.0,-6.0,0.4
1385.0,-6.0,0.4
1386.0,-6.0,0.4
1387.0,-6.0,0.4
1388.0,-6.0,0.4
1389.0,-6.0,0.4
1390.0,-6.0,0.4
1391.0,-6.0,0.4
1392.0,-6.0,0.4
1393.0,-6.0,0.4
1394.0,-6.0,0.4
1395.0,-6.0,0.4
1396.0,-6.0,0.4
1397.0,-6.0,0.4
1398.0,-6.0,0.4
1399.0,-6.0,0.4
1400.0,-6.0,0.4
1401.0,-6.0,0.4
1402.0,-6.0,0.4
1403.0,-6.0,0.4
1404.0,-6.0,0.4
1405.0,-6.0,0.4
1406.0,-6.0,0.4
1407.0,-6.0,0.4
1408.0,-6.0,0.4
1409.0,-6.0,0.4
1410.0,-6.0,0.4
1411.0,-6.0,0.4
1412.0,-6.0,0.4
1413.0,-6.0,0.4
1414.0,-6.0,0.4
1415.0,-6.0,0.4
1416.0,-6.0,0.4
1417.0,-6.0,0.4
1418.0,-6.0,0.4
1419.0,-6.0,0.4
1420.0,-6.0,0.4
1421.0,-6.0,0.4
1422.0,-6.0,0.4
1423.0,-6.0,0.4
1424.0,-6.0,0.4
1425.0,-6.0,0.4
1426.0,-6.0,0.4
1427.0,-6.0,0.4
1428.0,-6.0,0.4
1429.0,-6.0,0.4
1430.0,-6.0,0.4
1431.0,-6.0,0.4
1432.0,-6.0,0.4
1433.0,-6.0,0.4
1434.0,-6.0,0.4
1435.0,-6.0,0.4
1436.0,-6.0,0.4
1437.0,-6.0,0.4
1438.0,-6.0,0.4
1439.0,-6.0,0.4
1440.0,-6.0,0.4
1441.0,-6.0,0.4
1442.0,-6.0,0.4
1443.0,-6.0,0.4
1444.0,-6.0,0.4
1445.0,-6.0,0.4
1446.0,-6.0,0.4
1447.0,-6.0,0.4
1448.0,-6.0,0.4
1449.0,-6.0,0.4
1450.0,-6.0,0.4
1451.0,-6.0,0.4
1452.0,-6.0,0.4
1453.0,-6.0,0.4
1454.0,-6.0,0.4
1455.0,-6.0,0.4
1456.0,-6.0,0.4
1457.0,-6.0,0.4
1458.0,-6.0,0.4
1459.0,-6.0,0.4
1460.0,-6.0,0.4
1461.0,-6.0,0.4
1462.0,-6.0,0.4
1463.0,-6.0,0.4
1464.0,-6.0,0.4
1465.0,-6.0,0.4
1466.0,-6.0,0.4
1467.0,-6.0,0.4
1468.0,-6.0,0.4
1469.0,-6.0,0.4
1470.0,-6.0,0.4
1471.0,-6.0,0.4
1472.0,-6.0,0.4
1473.0,-6.0,0.4
1474.0,-6.0,0.4
1475.0,-6.0,0.4
1476.0,-6.0,0.4
1477.0,-6.0,0.4
1478.0,-6.0,0.4
1479.0,-6.0,0.4
1480.0,-6.0,0.4
1481.0,-6.0,0.4
1482.0,-6.0,0.4
1483.0,-6.0,0.4
1484.0,-6.0,0.4
1485.0,-6.0,0.4
1486.0,-6.0,0.4
1487.0,-6.0,0.4
1488.0,-6.0,0.4
1489.0,-6.0,0.4
1490.0,-6.0,0.4
1491.0,-6.0,0.4
1492.0,-6.0,0.4
1493.0,-6.0,0.4
1494.0,-6.0,0.4
1495.0,-6.0,0.4
1496.0,-6.0,0.4
1497.0,-6.0,0.4
1498.0,-6.0,0.4
1499.0,-6.0,0.4
1500.0,-6.0,0.4
1501.0,-6.0,0.4
1502.0,-6.0,0.4
1503.0,-6.0,0.4
1504.0,-6.0,0.4
1505.0,-6.0,0.4
1506.0,-6.0,0.4
1507.0,-6.0,0.4
1508.0,-6.0,0.4
1509.0,-6.0,0.4
1510.0,-6.0,0.4
1511.0,-6.0,0.4
1512.0,-6.0,0.4
1513.0,-6.0,0.4
1514.0,-6.0,0.4
1515.0,-6.0,0.4
1516.0,-6.0,0.4
1517.0,-6.0,0.4
1518.0,-6.0,0.4
1519.0,-6.0,0.4
1520.0,-6.0,0.4
1521.0,-6.0,0.4
1522.0,-6.0,0.4
1523.0,-6.0,0.4
1524.0,-6.0,0.4
1525.0,-6.0,0.4
1526.0,-6.0,0.4
1527.0,-6.0,0.4
1528.0,-6.0,0.4
1529.0,-6.0,0.4
1530.0,-6.0,0.4
1531.0,-6.0,0.4
1532.0,-6.0,0.4
1533.0,-6.0,0.4
1534.0,-6.0,0.4
1535.0,-6.0,0.4
1536.0,-6.0,0.4
1537.0,-6.0,0.4
1538.0,-6.0,0.40249999999999997
1539.0,-6.0,0.40249999999999997
1540.0,-6.0,0.40249999999999997
1541.0,-6.0,0.40249999999999997
1542.0,-6.0,0.40249999999999997
1543.0,-6.0,0.40249999999999997
1544.0,-6.0,0.40249999999999997
1545.0,-6.0,0.40249999999999997
1546.0,-6.0,0.40249999999999997
1547.0,-6.0,0.40249999999999997
1548.0,-6.0,0.40249999999999997
1549.0,-6.0,0.40249999999999997
1550.0,-6.0,0.40249999999999997
1551.0,-6.0,0.405
1552.0,-6.0,0.405
1553.0,-6.0,0.405
1554.0,-6.0,0.405
1555.0,-6.0,0.405
1556.0,-6.0,0.405
1557.0,-6.0,0.405
1558.0,-6.0,0.405
1559.0,-6.0,0.405
1560.0,-6.0,0.405
1561.0,-6.0,0.405
1562.0,-6.0,0.405
1563.0,-6.0,0.405
1564.0,-6.0,0.405
1565.0,-6.0,0.405
1566.0,-6.0,0.405
1567.0,-6.0,0.405
1568.0,-6.0,0.405
1569.0,-6.0,0.405
1570.0,-6.0,0.405
1571.0,-6.0,0.405
1572.0,-6.0,0.405
1573.0,-6.0,0.405
1574.0,-6.0,0.405
1575.0,-6.0,0.405
1576.0,-6.0,0.405
1577.0,-6.0,0.405
1578.0,-6.0,0.405
1579.0,-6.0,0.405
1580.0,-6.0,0.405
1581.0,-6.0,0.405
1582.0,-6.0,0.405
1583.0,-6.0,0.405
1584.0,-6.0,0.405
1585.0,-6.0,0.405
1586.0,-6.0,0.405
1587.0,-6.0,0.405
1588.0,-6.0,0.405
1589.0,-6.0,0.405
1590.0,-6.0,0.405
1591.0,-6.0,0.405
1592.0,-6.0,0.405
1593.0,-6.0,0.405
1594.0,-6.0,0.405
1595.0,-6.0,0.405
1596.0,-6.0,0.405
1597.0,-6.0,0.405
1598.0,-6.0,0.405
1599.0,-6.0,0.405
1600.0,-6.0,0.405
1601.0,-6.0,0.405
1602.0,-6.0,0.405
1603.0,-6.0,0.405
1604.0,-6.0,0.405
1605.0,-6.0,0.405
1606.0,-6.0,0.405
1607.0,-6.0,0.405
1608.0,-6.0,0.405
1609.0,-6.0,0.405
1610.0,-6.0,0.405
1611.0,-6.0,0.405
1612.0,-6.0,0.405
1613.0,-6.0,0.405
1614.0,-6.0,0.405
1615.0,-6.0,0.405
1616.0,-6.0,0.405
1617.0,-6.0,0.405
1618.0,-6.0,0.405
1619.0,-6.0,0.405
1620.0,-6.0,0.405
1621.0,-6.0,0.405
1622.0,-6.0,0.405
1623.0,-6.0,0.405
1624.0,-6.0,0.405
1625.0,-6.0,0.405
1626.0,-6.0,0.405
1627.0,-6.0,0.405
1628.0,-6.0,0.405
1629.0,-6.0,0.405
1630.0,-6.0,0.405
1631.0,-6.0,0.405
1632.0,-6.0,0.405
1633.0,-6.0,0.405
1634.0,-6.0,0.405
1635.0,-6.0,0.405
1636.0,-6.0,0.405
1637.0,-6.0,0.405
1638.0,-6.0,0.405
1639.0,-6.0,0.405
1640.0,-6.0,0.405
1641.0,-6.0,0.405
1642.0,-6.0,0.405
1643.0,-6.0,0.405
1644.0,-6.0,0.405
1645.0,-6.0,0.405
1646.0,-6.0,0.405
1647.0,-6.0,0.405
1648.0,-6.0,0.405
1649.0,-6.0,0.405
1650.0,-6.0,0.405
1651.0,-6.0,0.405
1652.0,-6.0,0.405
1653.0,-6.0,0.405
1654.0,-6.0,0.405
1655.0,-6.0,0.405
1656.0,-6.0,0.405
1657.0,-6.0,0.405
1658.0,-6.0,0.405
1659.0,-6.0,0.405
1660.0,-6.0,0.405
1661.0,-6.0,0.405
1662.0,-6.0,0.405
1663.0,-6.0,0.405
1664.0,-6.0,0.405
1665.0,-6.0,0.405
1666.0,-6.0,0.405
1667.0,-6.0,0.405
1668.0,-6.0,0.405
1669.0,-6.0,0.405
1670.0,-6.0,0.405
1671.0,-6.0,0.405
1672.0,-6.0,0.4075
1673.0,-6.0,0.4075
1674.0,-6.0,0.4075
1675.0,-6.0,0.4075
1676.0,-6.0,0.4075
1677.0,-6.0,0.4075
1678.0,-6.0,0.4075
1679.0,-6.0,0.4075
1680.0,-6.0,0.4075
1681.0,-6.0,0.4075
1682.0,-6.0,0.4075
1683.0,-6.0,0.4075
1684.0,-6.0,0.4075
1685.0,-6.0,0.4075
1686.0,-6.0,0.4075
1687.0,-6.0,0.4075
1688.0,-6.0,0.4075
1689.0,-6.0,0.4075
1690.0,-6.0,0.4075
1691.0,-6.0,0.4075
1692.0,-6.0,0.4075
1693.0,-6.0,0.4075
1694.0,-6.0,0.4075
1695.0,-6.0,0.4075
1696.0,-6.0,0.4075
1697.0,-6.0,0.4075
1698.0,-6.0,0.4075
1699.0,-6.0,0.4075
1700.0,-6.0,0.4075
1701.0,-6.0,0.4075
1702.0,-6.0,0.4075
1703.0,-6.0,0.4075
1704.0,-6.0,0.4075
1705.0,-6.0,0.4075
1706.0,-6.0,0.4075
1707.0,-6.0,0.4075
1708.0,-6.0,0.4075
1709.0,-6.0,0.4075
1710.0,-6.0,0.4075
1711.0,-6.0,0.4075
1712.0,-6.0,0.4075
1713.0,-6.0,0.4075
1714.0,-6.0,0.4075
1715.0,-6.0,0.4075
1716.0,-6.0,0.4075
1717.0,-6.0,0.4075
1718.0,-6.0,0.4075
1719.0,-6.0,0.4075
1720.0,-6.0,0.4075
1721.0,-6.0,0.4075
1722.0,-6.0,0.4075
1723.0,-6.0,0.4075
1724.0,-6.0,0.4075
1725.0,-6.0,0.4075
1726.0,-6.0,0.4075
1727.0,-6.0,0.4075
1728.0,-6.0,0.4075
1729.0,-6.0,0.4075
1730.0,-6.0,0.4075
1731.0,-6.0,0.4075
1732.0,-6.0,0.4075
1733.0,-6.0,0.4075
1734.0,-6.0,0.4075
1735.0,-6.0,0.4075
1736.0,-6.0,0.4075
1737.0,-6.0,0.4075
1738.0,-6.0,0.4075
1739.0,-6.0,0.4075
1740.0,-6.0,0.4075
1741.0,-6.0,0.4075
1742.0,-6.0,0.4075
1743.0,-6.0,0.4075
1744.0,-6.0,0.4075
1745.0,-6.0,0.4075
1746.0,-6.0,0.4075
1747.0,-6.0,0.4075
1748.0,-6.0,0.4075
1749.0,-6.0,0.4075
1750.0,-6.0,0.4075
1751.0,-6.0,0.4075
1752.0,-6.0,0.4075
1753.0,-6.0,0.4075
1754.0,-6.0,0.4075
1755.0,-6.0,0.4075
1756.0,-6.0,0.4075
1757.0,-6.0,0.4075
1758.0,-6.0,0.4075
1759.0,-6.0,0.4075
1760.0,-6.0,0.4075
1761.0,-6.0,0.4075
1762.0,-6.0,0.4075
1763.0,-6.0,0.4075
1764.0,-6.0,0.4075
1765.0,-6.0,0.4075
1766.0,-6.0,0.4075
1767.0,-6.0,0.4075
1768.0,-6.0,0.4075
1769.0,-6.0,0.4075
1770.0,-6.0,0.4075
1771.0,-6.0,0.4075
1772.0,-6.0,0.4075
1773.0,-6.0,0.4075
1774.0,-6.0,0.4075
1775.0,-6.0,0.4075
1776.0,-6.0,0.4075
1777.0,-6.0,0.4075
1778.0,-6.0,0.4075
1779.0,-6.0,0.4075
1780.0,-6.0,0.4075
1781.0,-6.0,0.4075
1782.0,-6.0,0.4075
1783.0,-6.0,0.4075
1784.0,-6.0,0.4075
1785.0,-6.0,0.4075
1786.0,-6.0,0.4075
1787.0,-6.0,0.4075
1788.0,-6.0,0.4075
1789.0,-6.0,0.4075
1790.0,-6.0,0.4075
1791.0,-6.0,0.4075
1792.0,-6.0,0.4075
1793.0,-6.0,0.4075
1794.0,-6.0,0.4075
1795.0,-6.0,0.4075
1796.0,-6.0,0.4075
1797.0,-6.0,0.4075
1798.0,-6.0,0.4075
1799.0,-6.0,0.4075
1800.0,-6.0,0.4075
1801.0,-6.0,0.4075
1802.0,-6.0,0.4075
1803.0,-6.0,0.4075
1804.0,-6.0,0.4075
1805.0,-6.0,0.4075
1806.0,-6.0,0.4075
1807.0,-6.0,0.4075
1808.0,-6.0,0.4075
1809.0,-6.0,0.4075
1810.0,-6.0,0.4075
1811.0,-6.0,0.4075
1812.0,-6.0,0.4075
1813.0,-6.0,0.4075
1814.0,-6.0,0.4075
1815.0,-6.0,0.4075
1816.0,-6.0,0.4075
1817.0,-6.0,0.4075
1818.0,-6.0,0.4075
1819.0,-6.0,0.4075
1820.0,-6.0,0.4075
1821.0,-6.0,0.4075
1822.0,-6.0,0.4075
1823.0,-6.0,0.4075
1824.0,-6.0,0.4075
1825.0,-6.0,0.4075
1826.0,-6.0,0.4075
1827.0,-6.0,0.4075
1828.0,-6.0,0.4075
1829.0,-6.0,0.4075
1830.0,-6.0,0.4075
1831.0,-6.0,0.4075
1832.0,-6.0,0.4075
1833.0,-6.0,0.4075
1834.0,-6.0,0.4075
1835.0,-6.0,0.4075
1836.0,-6.0,0.4075
1837.0,-6.0,0.4075
1838.0,-6.0,0.4075
1839.0,-6.0,0.4075
1840.0,-6.0,0.4075
1841.0,-6.0,0.4075
1842.0,-6.0,0.4075
1843.0,-6.0,0.4075
1844.0,-6.0,0.4075
1845.0,-6.0,0.4075
1846.0,-6.0,0.4075
1847.0,-6.0,0.4075
1848.0,-6.0,0.4075
1849.0,-6.0,0.4075
1850.0,-6.0,0.4075
1851.0,-6.0,0.4075
1852.0,-6.0,0.4075
1853.0,-6.0,0.4075
1854.0,-6.0,0.4075
1855.0,-6.0,0.4075
1856.0,-6.0,0.4075
1857.0,-6.0,0.4075
1858.0,-6.0,0.4075
1859.0,-6.0,0.4075
1860.0,-6.0,0.4075
1861.0,-6.0,0.4075
1862.0,-6.0,0.4075
1863.0,-6.0,0.4075
1864.0,-6.0,0.4075
1865.0,-6.0,0.4075
1866.0,-6.0,0.4075
1867.0,-6.0,0.4075
1868.0,-6.0,0.4075
1869.0,-6.0,0.4075
1870.0,-6.0,0.4075
1871.0,-6.0,0.4075
1872.0,-6.0,0.4075
1873.0,-6.0,0.4075
1874.0,-6.0,0.4075
1875.0,-6.0,0.4075
1876.0,-6.0,0.4075
1877.0,-6.0,0.4075
1878.0,-6.0,0.4075
1879.0,-6.0,0.4075
1880.0,-6.0,0.4075
1881.0,-6.0,0.4075
1882.0,-6.0,0.4075
1883.0,-6.0,0.4075
1884.0,-6.0,0.4075
1885.0,-6.0,0.4075
1886.0,-6.0,0.4075
1887.0,-6.0,0.4075
1888.0,-6.0,0.4075
1889.0,-6.0,0.4075
1890.0,-6.0,0.4075
1891.0,-6.0,0.4075
1892.0,-6.0,0.4075
1893.0,-6.0,0.4075
1894.0,-6.0,0.4075
1895.0,-6.0,0.4075
1896.0,-6.0,0.4075
1897.0,-6.0,0.4075
1898.0,-6.0,0.4075
1899.0,-6.0,0.4075
1900.0,-6.0,0.4075
1901.0,-6.0,0.4075
1902.0,-6.0,0.4075
1903.0,-6.0,0.4075
1904.0,-6.0,0.4075
1905.0,-6.0,0.4075
1906.0,-6.0,0.4075
1907.0,-6.0,0.4075
1908.0,-6.0,0.4075
1909.0,-6.0,0.4075
1910.0,-6.0,0.4075
1911.0,-6.0,0.4075
1912.0,-6.0,0.41000000000000003
1913.0,-6.0,0.41000000000000003
1914.0,-6.0,0.41000000000000003
1915.0,-6.0,0.41000000000000003
1916.0,-6.0,0.41000000000000003
1917.0,-6.0,0.41000000000000003
1918.0,-6.0,0.41000000000000003
1919.0,-6.0,0.41000000000000003
1920.0,-6.0,0.41000000000000003
1921.0,-6.0,0.41000000000000003
1922.0,-6.0,0.41000000000000003
1923.0,-6.0,0.41000000000000003
1924.0,-6.0,0.41000000000000003
1925.0,-6.0,0.41000000000000003
1926.0,-6.0,0.41000000000000003
1927.0,-6.0,0.41000000000000003
1928.0,-6.0,0.41000000000000003
1929.0,-6.0,0.41000000000000003
1930.0,-6.0,0.41000000000000003
1931.0,-6.0,0.41000000000000003
1932.0,-6.0,0.41000000000000003
1933.0,-6.0,0.41000000000000003
1934.0,-6.0,0.41000000000000003
1935.0,-6.0,0.41000000000000003
1936.0,-6.0,0.41000000000000003
1937.0,-6.0,0.41000000000000003
1938.0,-6.0,0.41000000000000003
1939.0,-6.0,0.41000000000000003
1940.0,-6.0,0.41000000000000003
1941.0,-6.0,0.41000000000000003
1942.0,-6.0,0.41000000000000003
1943.0,-6.0,0.41000000000000003
1944.0,-6.0,0.41000000000000003
1945.0,-6.0,0.41000000000000003
1946.0,-6.0,0.41000000000000003
1947.0,-6.0,0.41000000000000003
1948.0,-6.0,0.41000000000000003
1949.0,-6.0,0.41000000000000003
1950.0,-6.0,0.41000000000000003
1951.0,-6.0,0.41000000000000003
1952.0,-6.0,0.41000000000000003
1953.0,-6.0,0.41000000000000003
1954.0,-6.0,0.41000000000000003
1955.0,-6.0,0.41000000000000003
1956.0,-6.0,0.41000000000000003
1957.0,-6.0,0.41000000000000003
1958.0,-6.0,0.41000000000000003
1959.0,-6.0,0.41000000000000003
1960.0,-6.0,0.41000000000000003
1961.0,-6.0,0.41000000000000003
1962.0,-6.0,0.41000000000000003
1963.0,-6.0,0.41000000000000003
1964.0,-6.0,0.41000000000000003
1965.0,-6.0,0.41000000000000003
1966.0,-6.0,0.41000000000000003
1967.0,-6.0,0.41000000000000003
1968.0,-6.0,0.41000000000000003
1969.0,-6.0,0.41000000000000003
1970.0,-6.0,0.41000000000000003
1971.0,-6.0,0.41000000000000003
1972.0,-6.0,0.41000000000000003
1973.0,-6.0,0.41000000000000003
1974.0,-6.0,0.41000000000000003
1975.0,-6.0,0.41000000000000003
1976.0,-6.0,0.41000000000000003
1977.0,-6.0,0.41000000000000003
1978.0,-6.0,0.41000000000000003
1979.0,-6.0,0.41000000000000003
1980.0,-6.0,0.41000000000000003
1981.0,-6.0,0.41000000000000003
1982.0,-6.0,0.41000000000000003
1983.0,-6.0,0.41000000000000003
1984.0,-6.0,0.41000000000000003
1985.0,-6.0,0.41000000000000003
1986.0,-6.0,0.41000000000000003
1987.0,-6.0,0.41000000000000003
1988.0,-6.0,0.41000000000000003
1989.0,-6.0,0.41000000000000003
1990.0,-6.0,0.41000000000000003
1991.0,-6.0,0.41000000000000003
1992.0,-6.0,0.41000000000000003
1993.0,-6.0,0.41000000000000003
1994.0,-6.0,0.41000000000000003
1995.0,-6.0,0.41000000000000003
1996.0,-6.0,0.41000000000000003
1997.0,-6.0,0.41000000000000003
1998.0,-6.0,0.41000000000000003
1999.0,-6.0,0.41000000000000003
2000.0,-6.0,0.41000000000000003
